clause_id,variant_book,similarity,base_text,variant_text,notable_differences
SHL_SONGBEN_0003,傷寒雜病論_桂本,0.923,太陽病，或已發熱，或未發熱，必惡寒，體痛，嘔逆，脈陰陽俱緊者，名為傷寒。,"6.3
太陽病，或已發熱，或未發熱，必惡寒，體痛，嘔逆，脈陰陽俱緊者，名曰傷寒。","宋本獨有用字：為；傷寒雜病論_桂本獨有用字：
.36曰"
SHL_SONGBEN_0004,傷寒雜病論_桂本,0.963,傷寒一日，太陽受之，脈若靜者，為不傳。頗欲吐，若躁煩，脈數急者，為傳也。,"6.4
傷寒一日，太陽受之。脈若靜者，為不傳；頗欲吐，若躁煩，脈數急者，此為傳也。","傷寒雜病論_桂本獨有用字：
.46此；"
SHL_SONGBEN_0005,傷寒雜病論_桂本,0.909,傷寒二三日，陽明、少陽證不見者，為不傳也。,"6.5
傷寒二三日，陽明、少陽證不見者，此為不傳也。","傷寒雜病論_桂本獨有用字：
.56此"
SHL_SONGBEN_0011,傷寒雜病論_桂本,0.8,病人身大熱，反欲得衣者，熱在皮膚，寒在骨髓也；身大寒，反不欲近衣者，寒在皮膚，熱在骨髓也。,"6.11
病人身大熱，反欲得衣者，熱在皮膚，寒在骨髓也。","宋本獨有用字：不近；；傷寒雜病論_桂本獨有用字：
.16"
SHL_SONGBEN_0012,傷寒雜病論_桂本,0.8,太陽中風，陽浮而陰弱，陽浮者，熱自發，陰弱者，汗自出。嗇嗇惡寒，淅淅惡風，翕翕發熱，鼻鳴乾嘔者，桂枝湯主之。,"6.12
病人身大寒，反不欲近衣者，寒在皮膚，熱在骨髓也
。
6.13
太陽中風，陽浮而陰弱。陽浮者，熱自發；陰弱者，汗自出。嗇嗇惡寒，淅淅惡風，翕翕發熱，鼻鳴","傷寒雜病論_桂本獨有用字：
.1236不也人反在大欲病皮膚衣身近骨髓；"
SHL_SONGBEN_0013,傷寒雜病論_桂本,0.909,太陽病，頭痛，發熱，汗出，惡風，桂枝湯主之。,"6.14
太陽病，頭痛，發熱，汗出，惡風，桂枝湯主之。（方見前）","傷寒雜病論_桂本獨有用字：
.146前方見（）"
SHL_SONGBEN_0014,傷寒雜病論_桂本,0.81,太陽病，項背強几几，反汗出惡風者，桂枝加葛根湯主之。,"6.15
太陽病，項背強儿儿，及汗出、惡風者，桂枝加葛根湯主之。","宋本獨有用字：几反；傷寒雜病論_桂本獨有用字：
.156、儿及"
SHL_SONGBEN_0015,傷寒雜病論_桂本,0.941,太陽病，下之後，其氣上衝者，可與桂枝湯，方用前法；若不上衝者，不得與之。,"6.16
太陽病，下之後，其氣上衝者，可與桂枝湯，方用前法；若不上衝者，不可與之。","宋本獨有用字：得；傷寒雜病論_桂本獨有用字：
.16"
SHL_SONGBEN_0016,傷寒雜病論_桂本,0.691,太陽病三日，已發汗，若吐、若下、若溫針，仍不解者，此為壞病，桂枝不中與之也。觀其脈證，知犯何逆，隨證治之。桂枝本為解肌，若其人脈浮緊，發熱汗不出者，不可與之也。,"6.17
太陽病三日，已發汗，若吐，若下，若溫針，仍不解者，此為壞病，桂枝湯不可與也。觀其脈證，知犯何逆，隨證治之。","宋本獨有用字：、中人令出勿常本浮熱緊肌誤識須；傷寒雜病論_桂本獨有用字：
.167湯"
SHL_SONGBEN_0018,傷寒雜病論_桂本,0.833,喘家作，桂枝湯加厚朴、杏子佳。,"6.19
喘家作，桂枝湯加厚朴、杏子與之佳。","傷寒雜病論_桂本獨有用字：
.169之與"
SHL_SONGBEN_0022,傷寒雜病論_桂本,0.686,若微寒者，桂枝去芍藥加附子湯主之。,"6.23
太陽病，下之後，其人惡寒者，桂枝去芍藥加附子湯主之。","宋本獨有用字：微若；傷寒雜病論_桂本獨有用字：
.236下人其太後惡病陽"
SHL_SONGBEN_0024,傷寒雜病論_桂本,0.864,太陽病，初服桂枝湯，反煩不解者，先刺風池、風府，卻與桂枝湯則愈。,"6.25
太陽病，初服桂枝湯，反煩不解者，先刺風府、風池，卻與桂枝湯。","宋本獨有用字：則愈；傷寒雜病論_桂本獨有用字：
.256"
SHL_SONGBEN_0025,傷寒雜病論_桂本,0.706,服桂枝湯，大汗出，脈洪大者，與桂枝湯，如前法。若形似瘧，一日再發者，汗出必解，宜桂枝二麻黃一湯。,"6.26
太陽病，服桂枝湯後，大汗出，脈洪大者，與白虎湯；若形似瘧，一日再發者，宜桂枝二麻黃一湯。","宋本獨有用字：前如必法解；傷寒雜病論_桂本獨有用字：
.26太後病白虎陽；"
SHL_SONGBEN_0026,傷寒雜病論_桂本,0.776,服桂枝湯，大汗出後，大煩渴不解，脈洪大者，白虎加人參湯主之。,"6.27
太陽病，服桂枝湯後，大汗出，大煩渴，脈洪大者，白虎加人參湯主之。","宋本獨有用字：不解；傷寒雜病論_桂本獨有用字：
.267太病陽"
SHL_SONGBEN_0027,傷寒雜病論_桂本,0.862,太陽病，發熱惡寒，熱多寒少，脈微弱者，此無陽也，不可發汗，宜桂枝二越婢一湯。,"6.28
太陽病，發熱惡寒，熱多寒少。若脈微弱者，此無陽也，不可發汗；脈浮大者，宜桂枝二越婢一湯。","傷寒雜病論_桂本獨有用字：
.268大浮若；"
SHL_SONGBEN_0028,傷寒雜病論_桂本,0.962,服桂枝湯，或下之，仍頭項強痛，翕翕發熱，無汗，心下滿微痛，小便不利者，桂枝去桂加茯苓白朮湯主之。,"6.29
太陽病，服桂枝湯，或下之，仍頭項強痛，翕翕發熱，無汗，心下滿，微痛，小便不利者，桂枝去桂加茯苓白朮湯主之。","傷寒雜病論_桂本獨有用字：
.269太病陽"
SHL_SONGBEN_0029,傷寒雜病論_桂本,0.964,傷寒，脈浮，自汗出，小便數，心煩，微惡寒，腳攣急，反與桂枝欲攻其表，此誤也。得之便厥，咽中乾，煩躁吐逆者，作甘草乾薑湯與之，以復其陽。若厥愈足溫者，更作芍藥甘草,"6.30
傷寒脈浮，自汗出，小便數，心煩，微惡寒，腳攣急，反與桂枝湯欲攻其表，此誤也。得之便厥、咽中乾、煩躁、吐逆者，作甘草乾薑湯與之，以復其陽；若厥愈、足溫者","宋本獨有用字：譫；傷寒雜病論_桂本獨有用字：
.036、讝；"
SHL_SONGBEN_0031,傷寒雜病論_桂本,0.727,太陽病，項背強几几，無汗惡風，葛根湯主之。,"7.1
太陽病，項背強儿儿，無汗、惡風者，葛根湯主之。","宋本獨有用字：几；傷寒雜病論_桂本獨有用字：
.17、儿者"
SHL_SONGBEN_0032,傷寒雜病論_桂本,0.744,太陽與陽明合病者，必自下利，葛根湯主之。,"7.2
太陽與陽明合病者，必自下利，葛根湯主之；若不下利，但嘔者，葛根加半夏湯主之。","傷寒雜病論_桂本獨有用字：
.27不但加半嘔夏若；"
SHL_SONGBEN_0033,傷寒雜病論_桂本,0.809,太陽與陽明合病，不下利，但嘔者，葛根加半夏湯主之。,"7.2
太陽與陽明合病者，必自下利，葛根湯主之；若不下利，但嘔者，葛根加半夏湯主之。","傷寒雜病論_桂本獨有用字：
.27必自若；"
SHL_SONGBEN_0034,傷寒雜病論_桂本,0.857,太陽病，桂枝證，醫反下之，利遂不止。脈促者，表未解也。喘而汗出者，葛根黃芩黃連湯主之。,"7.3
太陽病桂枝證，醫反下之，利遂不止，脈促者，熱未解也；喘而汗出者，葛根黃連黃芩甘草湯主之。","宋本獨有用字：表；傷寒雜病論_桂本獨有用字：
.37熱甘草；"
SHL_SONGBEN_0035,傷寒雜病論_桂本,0.894,太陽病，頭痛，發熱，身疼，腰痛，骨節疼痛，惡風，無汗而喘者，麻黃湯主之。,"7.4
太陽病，頭痛，發熱，身疼，腰痛，骨節疼痛，惡風，無汗而喘者，","宋本獨有用字：。主之湯麻黃；傷寒雜病論_桂本獨有用字：
.47"
SHL_SONGBEN_0036,傷寒雜病論_桂本,0.85,太陽與陽明合病，喘而胸滿者，不可下，宜麻黃湯。,"7.5
太陽與陽明合病，喘而胸滿者，不可下也，宜麻黃湯。（方見上）","傷寒雜病論_桂本獨有用字：
.57上也方見（）"
SHL_SONGBEN_0037,傷寒雜病論_桂本,0.932,太陽病，十日已去，脈浮細而嗜臥者，外已解也。設胸滿脇痛者，與小柴胡湯；脈但浮者，與麻黃湯。,"7.6
太陽病，十日已去，脈浮細而嗜臥者，外已解也。設胸滿、脇痛，與小柴胡湯；脈但浮者，與麻黃湯（方見上）。","傷寒雜病論_桂本獨有用字：
.67、上方見（）"
SHL_SONGBEN_0039,傷寒雜病論_桂本,0.731,傷寒脈浮緩，身不疼，但重，乍有輕時，無少陰證者，大青龍湯發之。,"7.8
太陽中風，脈笍，身不疼，但重，乍有輕時，無少陰證者，大青龍湯發之。（方見上）","宋本獨有用字：傷寒浮緩；傷寒雜病論_桂本獨有用字：
.78上中太方笍見陽風（）"
SHL_SONGBEN_0040,傷寒雜病論_桂本,0.947,傷寒表不解，心下有水氣，乾嘔，發熱而欬，或渴，或利，或噎，或小便不利，少腹滿，或喘者，小青龍湯主之。,"7.9
傷寒，表不解，心下有水氣，乾嘔，發熱而咳，或渴、或利、或噎、或小便不利，少腹滿，或喘者，小青龍湯主之。","宋本獨有用字：欬；傷寒雜病論_桂本獨有用字：
.79、咳"
SHL_SONGBEN_0041,傷寒雜病論_桂本,0.892,傷寒心下有水氣，欬而微喘，發熱不渴。服湯已，渴者，此寒去欲解也。小青龍湯主之。,"7.10
傷寒，心下有水氣，咳而微喘，發熱不渴，服湯已渴者，此寒去欲解也，小青龍湯主之。（方見上）","宋本獨有用字：欬；傷寒雜病論_桂本獨有用字：
.017上咳方見（）"
SHL_SONGBEN_0042,傷寒雜病論_桂本,0.923,太陽病，外證未解，脈浮弱者，當以汗解，宜桂枝湯。,"7.11
太陽病，外證未解，脈浮弱者，當以汗解，宜桂枝湯。（見上卷）","傷寒雜病論_桂本獨有用字：
.17上卷見（）"
SHL_SONGBEN_0044,傷寒雜病論_桂本,0.917,太陽病，外證未解，不可下也，下之為逆。欲解外者，宜桂枝湯。,"7.13
太陽病，外證未解，不可下也，下之為逆；欲解外者，宜桂枝湯。（方見上卷）","傷寒雜病論_桂本獨有用字：
.137上卷方見（）；"
SHL_SONGBEN_0045,傷寒雜病論_桂本,0.918,太陽病，先發汗不解，而復下之，脈浮者不愈。浮為在外，而反下之，故令不愈。今脈浮，故在外，當須解外則愈，宜桂枝湯。,"7.14
太陽病，先發汗不解，而復下之，脈浮者，不愈。浮為在外，而反下之，故令不愈。今脈浮，故知在外，當須解外則愈，宜桂枝湯。（方見上卷）","傷寒雜病論_桂本獨有用字：
.147上卷方知見（）"
SHL_SONGBEN_0046,傷寒雜病論_桂本,0.932,太陽病，脈浮緊，無汗，發熱，身疼痛，八九日不解，表證仍在，此當發其汗。服藥已微除，其人發煩目瞑，劇者必衄，衄乃解。所以然者，陽氣重故也，麻黃湯主之。,"7.15
太陽病，脈竜，無汗，發熱，身疼痛，八九日不解，表證仍在，此當發其汗；服藥已，微除，其人發煩，目瞑，劇者必衄，衄乃解。所以然者，陽氣重故也。麻黃湯主之。","宋本獨有用字：浮緊；傷寒雜病論_桂本獨有用字：
.157上方竜見（）；"
SHL_SONGBEN_0047,傷寒雜病論_桂本,0.815,太陽病，脈浮緊，發熱，身無汗，自衄者愈。,"7.16
太陽病，脈竜，發熱、身無汗、自衄者愈。","宋本獨有用字：浮緊；傷寒雜病論_桂本獨有用字：
.167、竜"
SHL_SONGBEN_0048,傷寒雜病論_桂本,0.881,二陽併病，太陽初得病時，發其汗，汗先出不徹，因轉屬陽明，續自微汗出，不惡寒。若太陽病證不罷者，不可下，下之為逆，如此可小發汗。設面色緣緣正赤者，陽氣怫鬱在表，當,"7.17
二陽併病，太陽初得病時，發其汗，汗先出不徹，因轉屬陽明，續自微汗出，不惡寒。若太陽病證不罷者，不可下，下之為逆，如此可小發其汗。設面色緣緣正赤者，陽氣","宋本獨有用字：熏；傷寒雜病論_桂本獨有用字：
.17薰；"
SHL_SONGBEN_0049,傷寒雜病論_桂本,0.71,脈浮數者，法當汗出而愈。若下之，身重心悸者，不可發汗，當自汗出乃解。所以然者，尺中脈微，此裏虛。須表裏實，津液自和，便自汗出愈。,"7.18
脈竜者，法當汗出而解。若身重心悸者，不可發汗，須自汗出乃愈。所以然者，尺中脈微，此裏虛也。須裏實，津液自和，便自汗出愈。","宋本獨有用字：下之數浮表；傷寒雜病論_桂本獨有用字：
.178也竜"
SHL_SONGBEN_0050,傷寒雜病論_桂本,0.732,脈浮緊者，法當身疼痛，宜以汗解之，假令尺中遲者，不可發汗，何以知然？以榮氣不足，血少故也。,"7.19
脈竜者，法當身疼痛，宜以汗解之。假令尺中遲者，不可發汗。所以然者，以榮氣不足，血弱故也。","宋本獨有用字：何少浮知緊？；傷寒雜病論_桂本獨有用字：
.179弱所竜"
SHL_SONGBEN_0051,傷寒雜病論_桂本,0.889,脈浮者，病在表，可發汗，宜麻黃湯。,"7.20
脈浮者，病在表，可發汗，宜麻黃湯。（方見上）","傷寒雜病論_桂本獨有用字：
.027上方見（）"
SHL_SONGBEN_0052,傷寒雜病論_桂本,0.72,脈浮而數者，可發汗，宜麻黃湯。,"7.21
脈浮而緊者，可發汗，宜麻黃湯。（方見上）","宋本獨有用字：數；傷寒雜病論_桂本獨有用字：
.127上方緊見（）"
SHL_SONGBEN_0053,傷寒雜病論_桂本,0.66,病常自汗出者，此為榮氣和，榮氣和者，外不諧，以衛氣不共榮氣諧和故爾。以榮行脈中，衛行脈外，復發其汗，榮衛和則愈，宜桂枝湯。,"7.22
病人常自汗出者，此為榮氣和，衛氣不諧也。所以然者，榮行脈中，衛行脈外，衛氣不共榮氣諧和故也。復發其汗則愈，宜桂枝湯。（方見上卷）","宋本獨有用字：爾；傷寒雜病論_桂本獨有用字：
.27上也人卷所方然見（）"
SHL_SONGBEN_0054,傷寒雜病論_桂本,0.879,病人藏無他病，時發熱、自汗出而不愈者，此衛氣不和也。先其時發汗則愈，宜桂枝湯。,"7.23
病人臟無他病，時發熱，自汗出，而不愈者，此衛氣不和也。先其時發汗則愈，宜桂枝湯（方見上卷）","宋本獨有用字：、藏；傷寒雜病論_桂本獨有用字：
.237上卷方臟見（）"
SHL_SONGBEN_0055,傷寒雜病論_桂本,0.765,傷寒脈浮緊，不發汗，因致衄者，麻黃湯主之。,"7.24
傷寒，脈竜，不發汗，因致衄者，麻黃湯主之。（方見上）","宋本獨有用字：浮緊；傷寒雜病論_桂本獨有用字：
.247上方竜見（）"
SHL_SONGBEN_0056,傷寒雜病論_桂本,0.867,傷寒不大便六七日，頭痛有熱者，與承氣湯；其小便清者，知不在裏，仍在表也，當須發汗，若頭痛者，必衄，宜桂枝湯。,"7.25
傷寒，不大便六七日，頭痛有熱者，與承氣湯；其小便清者，知不在裏，仍在表也，當須發汗，宜桂枝湯。（方見上卷）","宋本獨有用字：必若衄；傷寒雜病論_桂本獨有用字：
.257上卷方見（）"
SHL_SONGBEN_0057,傷寒雜病論_桂本,0.8,傷寒發汗已解，半日許復煩，脈浮數者，可更發汗，宜桂枝湯。,"7.26
傷寒，發汗已解，半日許復煩，脈竜者，可更發汗，宜桂枝湯。（方見上卷）","宋本獨有用字：數浮；傷寒雜病論_桂本獨有用字：
.267上卷方竜見（）"
SHL_SONGBEN_0059,傷寒雜病論_桂本,0.64,大下之後，復發汗，小便不利者，亡津液故也。勿治之，得小便利，必自愈。,"7.28
大汗之後，復下之，小便不利者，亡津液故也，勿治之，久久小便必自利。","宋本獨有用字：得愈發；傷寒雜病論_桂本獨有用字：
.278久"
SHL_SONGBEN_0060,傷寒雜病論_桂本,0.826,下之後，復發汗，必振寒，脈微細。所以然者，以內外俱虛故也。,"7.29
大下之後，復發汗，其人必振寒，脈微細。所以然者，內外俱虛故也。","傷寒雜病論_桂本獨有用字：
.279人其大"
SHL_SONGBEN_0061,傷寒雜病論_桂本,0.961,下之後，復發汗，晝日煩躁不得眠，夜而安靜，不嘔不渴，無表證，脈沉微，身無大熱者，乾薑附子湯主之。,"7.30
下之後，復發汗，晝日煩躁不得眠，夜而安靜，不嘔不渴，無表證，脈沉而微，身無大熱者，乾薑附子湯主之。","傷寒雜病論_桂本獨有用字：
.037"
SHL_SONGBEN_0062,傷寒雜病論_桂本,0.64,發汗後，身疼痛，脈沉遲者，桂枝加芍藥生薑各一兩，人參三兩新加湯主之。,"7.31
發汗後，身疼痛，脈沉遲者，桂枝去芍藥加人參生薑湯主之。","宋本獨有用字：一三兩各新；傷寒雜病論_桂本獨有用字：
.137去"
SHL_SONGBEN_0063,傷寒雜病論_桂本,0.931,發汗後，不可更行桂枝湯，汗出而喘，無大熱者，可與麻黃杏仁甘草石膏湯。,"7.32
發汗若下後，不可更行桂枝湯。汗出而喘，無大熱者，可與麻黃杏仁甘草石膏湯。","傷寒雜病論_桂本獨有用字：
.237下若"
SHL_SONGBEN_0065,傷寒雜病論_桂本,0.936,發汗後，其人臍下悸者，欲作奔豚，茯苓桂枝甘草大棗湯主之。,"7.34
發汗後，其人臍下悸者，欲作奔豚也，茯苓桂枝甘草大棗湯主之。","傷寒雜病論_桂本獨有用字：
.347也"
SHL_SONGBEN_0070,傷寒雜病論_桂本,0.926,發汗後惡寒者，虛故也。不惡寒但熱者，實也。當和胃氣，與調胃承氣湯。,"7.41
發汗後，惡寒者，虛故也；不惡寒，但熱者，實也，當和胃氣，與調胃承氣湯。（方見上卷）","傷寒雜病論_桂本獨有用字：
.147上卷方見（）；"
SHL_SONGBEN_0071,傷寒雜病論_桂本,0.938,太陽病，發汗後，大汗出，胃中乾，煩躁不得眠，欲得飲水者，少少與飲之，令胃氣和則愈。若脈浮，小便不利，微熱消渴者，五苓散主之。,"7.42
太陽病，發汗後，大汗出，胃中乾，煩躁不得眠，欲得飲水，少少與之，令胃氣和則愈。若脈浮，小便不利，微熱，消渴者，五苓散主之。","傷寒雜病論_桂本獨有用字：
.247"
SHL_SONGBEN_0072,傷寒雜病論_桂本,0.688,發汗已，脈浮數，煩渴者，五苓散主之。,"7.43
太陽病，發汗已，脈浮弦，煩渴者，五苓散主之。（方見前）","宋本獨有用字：數；傷寒雜病論_桂本獨有用字：
.347前太弦方病見陽（）"
SHL_SONGBEN_0073,傷寒雜病論_桂本,0.884,傷寒汗出而渴者，五苓散主之；不渴者，茯苓甘草湯主之。,"7.44
傷寒，汗出而渴，小便不利者，五苓散主之；不渴者，茯苓甘草湯主之。","傷寒雜病論_桂本獨有用字：
.47便利小"
SHL_SONGBEN_0074,傷寒雜病論_桂本,0.955,中風發熱，六七日不解而煩，有表裏證，渴欲飲水，水入則吐者，名曰水逆，五苓散主之。,"7.45
中風發熱，六七日不解而煩，有表裏證，渴欲飲水，水入則吐者，名曰水逆。五苓散主之。（方見上）","傷寒雜病論_桂本獨有用字：
.457上方見（）"
