clause_id,variant_book,similarity,base_text,variant_text,notable_differences
SHL_SONGBEN_0076,傷寒雜病論_桂本,0.74,發汗後，水藥不得入口，爲逆；若更發汗，必吐下不止。發汗吐下後，虛煩不得眠，若劇者，必反復顛倒，心中懊憹，梔子豉湯主之。若少氣者，梔子甘草豉湯主之；若嘔者，梔子生,"7.49
發汗後及吐下後，虛煩不得眠，若劇者，必反覆顛倒，心中懊憹。梔子乾薑湯主之。若少氣者，梔子甘草豉湯主之。若嘔者，梔子生薑豉湯主之。","宋本獨有用字：入口復更止水爲藥逆；；傷寒雜病論_桂本獨有用字：
.479乾及覆"
SHL_SONGBEN_0078,傷寒雜病論_桂本,0.947,傷寒五六日，大下之後，身熱不去，心中結痛者，未欲解也，梔子豉湯主之。,"7.51
傷寒五六日，大下之後，身熱不去、心中結痛者，未欲解也，梔子豉湯主之。（方見上）","傷寒雜病論_桂本獨有用字：
.157、上方見（）"
SHL_SONGBEN_0079,傷寒雜病論_桂本,0.9,傷寒下後，心煩腹滿，臥起不安者，梔子厚朴湯主之。,"7.52
傷寒下後，心煩腹滿，臥起不安者，梔子厚朴枳實湯主之。","傷寒雜病論_桂本獨有用字：
.257實枳"
SHL_SONGBEN_0080,傷寒雜病論_桂本,0.936,傷寒，醫以丸藥大下之，身熱不去，微煩者，梔子乾薑湯主之。,"7.53
傷寒，醫以丸藥大下之，身熱不去，微煩者，梔子乾薑湯主之。（方見上）","傷寒雜病論_桂本獨有用字：
.357上方見（）"
SHL_SONGBEN_0081,傷寒雜病論_桂本,0.688,凡用梔子湯，病人舊微溏者，不可與服之。,"7.54
凡用梔子湯，若病人大便舊微溏者，不可與之。","宋本獨有用字：服；傷寒雜病論_桂本獨有用字：
.457便大若"
SHL_SONGBEN_0086,傷寒雜病論_桂本,0.909,衄家，不可發汗，汗出必額上陷，脈急緊，直視不能眴，不得眠。,"7.59
衄家不可發汗，汗出必額上陷，脈當緊，直視不能眴，不得眠。","宋本獨有用字：急；傷寒雜病論_桂本獨有用字：
.579當"
SHL_SONGBEN_0088,傷寒雜病論_桂本,0.895,汗家，重發汗，必恍惚心亂，小便已陰疼，與禹餘糧丸。,"7.61
汗家重發汗，必恍惚心亂，小便已陰痛，與禹餘糧丸。","宋本獨有用字：疼；傷寒雜病論_桂本獨有用字：
.167痛"
SHL_SONGBEN_0089,傷寒雜病論_桂本,0.917,病人有寒，復發汗，胃中冷，必吐蚘。,"7.62
病人有寒，復發汗，胃中冷，必吐逆。","宋本獨有用字：蚘；傷寒雜病論_桂本獨有用字：
.267逆"
SHL_SONGBEN_0090,傷寒雜病論_桂本,0.926,本發汗，而復下之，此為逆也；若先發汗，治不為逆。本先下之，而反汗之，為逆；若先下之，治不為逆。,"7.63
傷寒，未發汗，而復下之，此為逆也；若先發汗，治不為逆。本先下之，而反汗之，為逆；若先下之，治不為逆。","傷寒雜病論_桂本獨有用字：
.367傷寒未"
SHL_SONGBEN_0091,傷寒雜病論_桂本,0.95,傷寒，醫下之，續得下利清穀不止，身疼痛者，急當救裏；後身疼痛，清便自調者，急當救表。救裏宜四逆湯，救表宜桂枝湯。,"7.64
傷寒，醫下之，續得下利，清穀不止，身疼痛者，急當救裏；後身疼痛，清便自調者，急當救表。救裏宜四逆湯，救表宜桂枝湯。（方見上卷）","傷寒雜病論_桂本獨有用字：
.467上卷方見（）"
SHL_SONGBEN_0093,傷寒雜病論_桂本,0.899,太陽病，先下而不愈，因復發汗，以此表裏俱虛，其人因致冒。冒家汗出自愈。所以然者，汗出表和故也。裏未和，然後復下之。,"7.65
太陽病，先下而不愈，因復發汗，以此表裏俱虛，其人因致冒，冒家汗自出愈。所以然者，表和故也。裏未和，然後復下之。","傷寒雜病論_桂本獨有用字：
.567"
SHL_SONGBEN_0094,傷寒雜病論_桂本,0.854,太陽病未解，脈陰陽俱停，必先振慄汗出而解。但陽脈微者，先汗出而解；但陰脈微者，下之而解。若欲下之，宜調胃承氣湯。,"7.66
太陽病未解，脈陰陽俱微者，必先振慄，汗出而解。但陽脈微者，先汗出而解；若陰脈實者，下之而解。若欲下之，宜調胃承氣湯。（方見上卷）","宋本獨有用字：停；傷寒雜病論_桂本獨有用字：
.67上卷實方見（）"
SHL_SONGBEN_0095,傷寒雜病論_桂本,0.926,太陽病，發熱汗出者，此為榮弱衛強，故使汗出。欲救邪風者，宜桂枝湯。,"7.67
太陽病，發熱汗出者，此為榮弱衛強，故使汗出。欲救邪風者，宜桂枝湯。（方見上卷）","傷寒雜病論_桂本獨有用字：
.67上卷方見（）"
SHL_SONGBEN_0096,傷寒雜病論_桂本,0.908,傷寒五六日，中風，往來寒熱，胸脇苦滿，嘿嘿不欲飲食，心煩喜嘔。或胸中煩而不嘔，或渴，或腹中痛，或脇下痞鞕，或心下悸、小便不利，或不渴、身有微熱，或欬者，小柴胡湯,"7.68
傷寒五六日，中風，往來寒熱，胸脇苦滿，嘿嘿不欲食飲，心煩喜嘔，或胸中煩而不嘔，或渴，或腹中痛，或脇下痞鞕，或心下悸，小便不利，或不渴，身有微熱而咳者，","宋本獨有用字：、欬；傷寒雜病論_桂本獨有用字：
.678咳"
SHL_SONGBEN_0097,傷寒雜病論_桂本,0.863,血弱氣盡，腠理開，邪氣因入，與正氣相搏，結於脇下，正邪分爭，往來寒熱，休作有時，嘿嘿不欲飲食，藏府相連，其痛必下，邪高痛下，故使嘔也，小柴胡湯主之。服柴胡湯已，,"7.69
血弱氣虛，腠理開，邪氣因入，與正氣相搏，結於脇下，正邪紛爭，往來寒熱，休作有時，嘿嘿不欲飲食；臟腑相連，其痛必下，邪高痛下，故使嘔也，小柴胡湯主之。服","宋本獨有用字：分府盡藏；傷寒雜病論_桂本獨有用字：
.679上方紛腑臟虛見（）；"
SHL_SONGBEN_0098,傷寒雜病論_桂本,0.905,得病六七日，脈遲浮弱，惡風寒，手足溫，醫二三下之，不能食而脇下滿痛，面目及身黃，頸項強，小便難者，與柴胡湯，後必下重。本渴飲水而嘔者，柴胡不中與也，食穀者噦。,"7.70
太陽病六七日，脈遲浮弱，惡風寒，手足溫。醫二三下之，不能食，脇下滿痛，面目及身黃，頸項強，小便難者，與柴胡湯，後必下重。本渴而飲水嘔者，柴胡不中與也；","宋本獨有用字：得；傷寒雜病論_桂本獨有用字：
.07太陽；"
SHL_SONGBEN_0099,傷寒雜病論_桂本,0.945,傷寒四五日，身熱，惡風，頸項強，脇下滿，手足溫而渴者，小柴胡湯主之。,"7.71
傷寒四五日，身熱惡風，頸項強，脇下滿，手足溫而渴者，小柴胡湯主之。（方見上）","傷寒雜病論_桂本獨有用字：
.17上方見（）"
SHL_SONGBEN_0100,傷寒雜病論_桂本,0.912,傷寒，陽脈濇，陰脈弦，法當腹中急痛，先與小建中湯，不差者，與小柴胡湯主之。,"7.72
傷寒，陽脈濇，陰脈弦，法當腹中急痛，先與小建中湯。不差者，與小柴胡湯。（方見上）","宋本獨有用字：主之；傷寒雜病論_桂本獨有用字：
.27上方見（）"
SHL_SONGBEN_0101,傷寒雜病論_桂本,0.936,傷寒中風，有柴胡證，但見一證便是，不必悉具。凡柴胡湯病證而下之，若柴胡證不罷者，復與柴胡湯，必蒸蒸而振，卻復發熱汗出而解。,"7.73
傷寒與中風，有柴胡證，但見一證便是，不必悉具。凡柴胡湯病證而誤下之，若柴胡證不罷者，復與柴胡湯，必蒸蒸而振，卻復發熱，汗出而解。","傷寒雜病論_桂本獨有用字：
.37誤"
SHL_SONGBEN_0102,傷寒雜病論_桂本,0.914,傷寒二三日，心中悸而煩者，小建中湯主之。,"7.74
傷寒二三日，心中悸而煩者，小建中湯主之。（方見上）","傷寒雜病論_桂本獨有用字：
.47上方見（）"
SHL_SONGBEN_0104,傷寒雜病論_桂本,0.934,傷寒十三日不解，胸脇滿而嘔，日晡所發潮熱，已而微利。此本柴胡證，下之以不得利，今反利者，知醫以丸藥下之，此非其治也。潮熱者，實也。先宜服小柴胡湯以解外，後以柴胡,"7.76
傷寒十三日不解，胸脇滿而嘔，日晡所發潮熱，已而微利，此本柴胡證，下之以不得利，今反利者，知醫以丸藥下之，非其治也。潮熱者，實也，宜先服小柴胡湯以解外，","傷寒雜病論_桂本獨有用字：
.67"
SHL_SONGBEN_0105,傷寒雜病論_桂本,0.904,傷寒十三日，過經，譫語者，以有熱也，當以湯下之。若小便利者，大便當鞕，而反下利，脈調和者，知醫以丸藥下之，非其治也。若自下利者，脈當微厥，今反和者，此為內實也，,"7.77
傷寒十三日，過經，讝語者，以有熱也，當以湯下之。若小便利者，大便當鞕，而反下利，知醫以丸藥下之，非其治也。若自下利者，脈當微厥，今反和者，此為內實也，","宋本獨有用字：譫；傷寒雜病論_桂本獨有用字：
.7上卷方見讝（）"
SHL_SONGBEN_0106,傷寒雜病論_桂本,0.938,太陽病不解，熱結膀胱，其人如狂，血自下，下者愈。其外不解者，尚未可攻，當先解其外。外解已，但少腹急結者，乃可攻之，宜桃核承氣湯。,"7.78
太陽病不解，熱結膀胱，其人如狂，血自下，下者愈。其外不解者，尚未可攻，當先解外；外解已，但少腹急結者，乃可攻之，宜桃仁承氣湯。","宋本獨有用字：核；傷寒雜病論_桂本獨有用字：
.78仁；"
SHL_SONGBEN_0107,傷寒雜病論_桂本,0.899,傷寒八九日，下之，胸滿煩驚，小便不利，譫語，一身盡重，不可轉側者，柴胡加龍骨牡蠣湯主之。,"7.79
傷寒八九日，下之，胸滿，煩驚，小便不利，讝語，一身盡重，不可轉側，柴胡加龍骨牡蠣湯主之。","宋本獨有用字：者譫；傷寒雜病論_桂本獨有用字：
.79讝"
SHL_SONGBEN_0108,傷寒雜病論_桂本,0.776,傷寒，腹滿，譫語，寸口脈浮而緊，此肝乘脾也，名曰縱。刺期門。,"7.80
傷寒腹滿，讝語，寸口脈浮而緊，關上脈弦者，此肝乘脾也，名曰縱，刺期門。","宋本獨有用字：譫；傷寒雜病論_桂本獨有用字：
.078上弦者讝關"
SHL_SONGBEN_0109,傷寒雜病論_桂本,0.756,傷寒發熱，嗇嗇惡寒，大渴欲飲水，其腹必滿，自汗出，小便利，其病欲解，此肝乘肺也，名曰橫。刺期門。,"7.81
傷寒發熱，嗇嗇惡寒，大渴欲飲水，其腹必滿；自汗出，小便不利，寸口脈浮而濇，關上弦急者，此肝乘肺也，名曰橫，刺期門。","宋本獨有用字：病解；傷寒雜病論_桂本獨有用字：
.178上不口寸弦急浮濇者而脈關；"
SHL_SONGBEN_0110,傷寒雜病論_桂本,0.876,太陽病二日，反躁，凡熨其背而大汗出，大熱入胃，胃中水竭，躁煩，必發譫語。十餘日，振慄，自下利者，此為欲解也。故其汗從腰以下不得汗，欲小便不得，反嘔，欲失溲，足下,"7.82
太陽病二日，煩躁，反熨其背而大汗出，火熱入胃，胃中水竭，躁煩，必發讝語。十餘日，振慄、自下利者，此為欲解也。若其汗從腰以下不得汗，欲小便不得，反嘔，欲","宋本獨有用字：凡及譫；傷寒雜病論_桂本獨有用字：
.278、又火若讝"
SHL_SONGBEN_0111,傷寒雜病論_桂本,0.911,太陽病中風，以火劫發汗，邪風被火熱，血氣流溢，失其常度。兩陽相熏灼，其身發黃。陽盛則欲衄，陰虛小便難。陰陽俱虛竭，身體則枯燥，但頭汗出，劑頸而還，腹滿，微喘，口,"7.83
太陽病中風，以火劫發汗，邪風被火熱，血氣流溢，失其常度，兩陽相熏灼，其身發黃。陽盛則欲衄，陰虛小便難，陰陽俱虛竭，身體則枯燥，但頭汗出，劑頸而還，腹滿","宋本獨有用字：譫；傷寒雜病論_桂本獨有用字：
.378主之參地宜湯牡苓茯蠣讝骨龍"
SHL_SONGBEN_0112,傷寒雜病論_桂本,0.943,傷寒，脈浮，醫以火迫劫之，亡陽，必驚狂，臥起不安者，桂枝去芍藥加蜀漆牡蠣龍骨救逆湯主之。,"7.84
傷寒脈浮，醫以火迫劫之，亡陽，必驚狂。臥起不安者，桂枝去芍藥加牡蠣龍骨救逆湯主之。","宋本獨有用字：漆蜀；傷寒雜病論_桂本獨有用字：
.478"
SHL_SONGBEN_0113,傷寒雜病論_桂本,0.774,形作傷寒，其脈不弦緊而弱，弱者必渴，被火必譫語，弱者發熱脈浮，解之當汗出愈。,"7.85
形似傷寒，其脈不弦緊而弱。弱者必渴，被火必讝語。弱而發熱脈浮者，解之，當汗出愈。","宋本獨有用字：作譫；傷寒雜病論_桂本獨有用字：
.578似讝"
SHL_SONGBEN_0114,傷寒雜病論_桂本,0.917,太陽病，以火熏之，不得汗，其人必躁。到經不解，必清血，名爲火邪。,"7.86
太陽病，以火熏之，不得汗，其人必躁，到經不解，必清血，名為火邪。","宋本獨有用字：爲；傷寒雜病論_桂本獨有用字：
.678為"
SHL_SONGBEN_0115,傷寒雜病論_桂本,0.766,脈浮，熱甚，而反灸之，此為實，實以虛治，因火而動，必咽燥，吐血。,"7.87
脈浮、熱甚，反以火灸之，此為實。實以虛治，因火而動，必咽燥、唾血。","宋本獨有用字：吐；傷寒雜病論_桂本獨有用字：
.78、唾"
SHL_SONGBEN_0116,傷寒雜病論_桂本,0.699,微數之脈，慎不可灸。因火為邪，則為煩逆，追虛逐實，血散脈中，火氣雖微，內攻有力，焦骨傷筋，血難復也。脈浮，宜以汗解。用火灸之，邪無從出，因火而盛，病從腰以下必重,"7.89
脈浮，宜以汗解，用火灸之，邪無從出，因火而盛，病從腰以下必重而痹，名火逆也。欲自解者，必當先煩，煩乃有汗而解，何以知之？脈浮故也。","宋本獨有用字：不中傷內則力可實復微慎攻散數氣為焦筋虛血追逐雖難骨；傷寒雜病論_桂本獨有用字：
.789"
SHL_SONGBEN_0117,傷寒雜病論_桂本,0.938,燒針令其汗，針處被寒，核起而赤者，必發奔豚。氣從少腹上衝心者，灸其核上各一壯，與桂枝加桂湯，更加桂二兩也。,"7.90
燒針令其汗，針處被寒，核起而赤者，必發奔豚。氣從少腹上衝心者，灸其核上各一壯，與桂枝加桂湯。","宋本獨有用字：也二兩更；傷寒雜病論_桂本獨有用字：
.079"
SHL_SONGBEN_0118,傷寒雜病論_桂本,0.9,火逆下之，因燒針煩躁者，桂枝甘草龍骨牡蠣湯主之。,"7.91
火逆，下之，因燒針煩燥者，桂枝甘草龍骨牡蠣湯主之。","宋本獨有用字：躁；傷寒雜病論_桂本獨有用字：
.179燥"
SHL_SONGBEN_0120,傷寒雜病論_桂本,0.881,太陽病，當惡寒發熱，今自汗出，反不惡寒發熱，關上脈細數者，以醫吐之過也。一二日吐之者，腹中飢，口不能食；三四日吐之者，不喜糜粥，欲食冷食，朝食暮吐，以醫吐之所致,"7.93
太陽病，當惡寒發熱，今自汗出，反不惡寒發熱，關上脈細數者，以醫吐之過也。一二日吐之者，腹中飢，口不能食；三四日吐之者，不喜糜粥，欲食冷食，朝食暮吐，此","傷寒雜病論_桂本獨有用字：
.379內又煩皆若衣近"
SHL_SONGBEN_0122,傷寒雜病論_桂本,0.933,病人脈數，數為熱，當消穀引食，而反吐者，此以發汗，令陽氣微，膈氣虛，脈乃數也。數為客熱，不能消穀，以胃中虛冷，故吐也。,"7.94
病人脈數，數為熱，當消穀。今引食而反吐者，此以發汗，令陽氣微、膈氣虛，脈乃數也。數為客熱，故不能消穀，以胃中虛冷，故吐也。","傷寒雜病論_桂本獨有用字：
.479、今"
SHL_SONGBEN_0123,傷寒雜病論_桂本,0.808,太陽病，過經十餘日，心下溫溫欲吐，而胸中痛，大便反溏，腹微滿，鬱鬱微煩，先此時自極吐下者，與調胃承氣湯。若不爾者，不可與。但欲嘔，胸中痛，微溏者，此非柴胡湯證，,"7.95
太陽病，過經十餘日，心中溫溫欲吐，胸中痛，大便反溏，腹微滿，鬱鬱微煩。先其時自極吐下者，與調胃承氣湯；若不爾者，不可與之。若但欲嘔，胸中痛，微溏者，此","宋本獨有用字：而；傷寒雜病論_桂本獨有用字：
.579上之其卷所方然見（）；"
SHL_SONGBEN_0125,傷寒雜病論_桂本,0.96,太陽病，身黃，脈沉結，少腹鞕，小便不利者，為無血也。小便自利，其人如狂者，血證諦也，抵當湯主之。,"7.97
太陽病，身黃，脈沉結，少腹鞕，小便不利者，為無血也；小便自利，其人如狂者，血證諦也，抵當湯主之。（方見前）","傷寒雜病論_桂本獨有用字：
.79前方見（）；"
SHL_SONGBEN_0126,傷寒雜病論_桂本,0.9,傷寒有熱，少腹滿，應小便不利，今反利者，為有血也，當下之，不可餘藥，宜抵當丸。,"7.98
傷寒，有熱，少腹滿，應小便不利，今反利者，為有血也，當下之，可不餘藥，宜抵當丸。","傷寒雜病論_桂本獨有用字：
.789"
SHL_SONGBEN_0130,傷寒雜病論_桂本,0.655,藏結無陽證，不往來寒熱，其人反靜，舌上胎滑者，不可攻也。,"8.7
臟結，無陽證，不往來寒熱，其人反靜，舌上苔滑者，不可攻也；飲食如故，時時下利，舌上白苔滑者，為難治。","宋本獨有用字：胎藏；傷寒雜病論_桂本獨有用字：
.78下利如故時治為白臟苔難食飲；"
SHL_SONGBEN_0134,傷寒雜病論_桂本,0.961,太陽病，脈浮而動數，浮則為風，數則為熱，動則為痛，數則為虛。頭痛發熱，微盜汗出，而反惡寒者，表未解也，醫反下之，動數變遲，膈內拒痛，胃中空虛，客氣動膈，短氣躁煩,"8.12
太陽病，脈浮而動數，浮則為風，數則為熱，動則為痛，頭痛發熱，微盜汗出，而反惡寒者，表未解也。醫反下之，動數變遲，膈內拒痛，胃中空虛，客氣動膈，短氣，躁","傷寒雜病論_桂本獨有用字：
.128五散苓"
SHL_SONGBEN_0135,傷寒雜病論_桂本,0.821,傷寒六七日，結胸熱實，脈沉而緊，心下痛，按之石鞕者，大陷胸湯主之。,"8.13
傷寒六七日，結胸熱實，脈沉緊而實，心下痛，按之石鞕者，大陷胸湯主之。（方見前）","傷寒雜病論_桂本獨有用字：
.138前方見（）"
SHL_SONGBEN_0136,傷寒雜病論_桂本,0.658,傷寒十餘日，熱結在裏，復往來寒熱者，與大柴胡湯；但結胸，無大熱者，此為水結在胸脇也，但頭微汗出者，大陷胸湯主之。,"8.15
但結胸無大熱者，此為水結在胸肋也，但頭微汗出者，大陷胸湯主之。（方見前）","宋本獨有用字：來傷十寒往復日柴胡脇與裏餘；；傷寒雜病論_桂本獨有用字：
.158前方肋見（）"
SHL_SONGBEN_0137,傷寒雜病論_桂本,0.969,太陽病，重發汗而復下之，不大便五六日，舌上燥而渴，日晡所小有潮熱，從心下至少腹鞕滿而痛，不可近者，大陷胸湯主之。,"8.16
太陽病，重發汗，而復下之，不大便五六日，舌上燥而渴，日晡所小有潮熱，從心下至少腹鞕滿而痛，不可近者，大陷胸湯主之。（方見前）","傷寒雜病論_桂本獨有用字：
.168前方見（）"
SHL_SONGBEN_0139,傷寒雜病論_桂本,0.945,太陽病，二三日，不能臥，但欲起，心下必結，脈微弱者，此本有寒分也。反下之，若利止，必作結胸；未止者，四日復下之，此作協熱利也。,"8.18
太陽病，二三日，不能臥，但欲起，心下必結。脈微弱者，此本有寒分也，反下之，若利止，必作結胸。未止者，此作協熱利也。","宋本獨有用字：四復；；傷寒雜病論_桂本獨有用字：
.18"
SHL_SONGBEN_0141,傷寒雜病論_桂本,0.959,病在陽，應以汗解之，反以冷水潠之，若灌之，其熱被劫，不得去，彌更益煩，肉上粟起，意欲飲水，反不渴者，服文蛤散；若不差者，與五苓散。寒實結胸，無熱證者，與三物小陷,"8.20
病在陽，應以汗解之，反以冷水潠之，若灌之，其熱被劫不得去，彌更益煩，肉上粟起，意欲飲水，反不渴者，服文蛤散；若不差者，與五苓散。寒實結胸，無熱證者，與","傷寒雜病論_桂本獨有用字：
.028俱前方見（）"
